id,nombre_empresa,sector,comuna,ingresos,empleados,anio_fund,grande
1,Empresa_0001,Comercio,12,984817637,29,2010,FALSE
2,Empresa_0002,Tecnología,8,514892597,21,2013,FALSE
3,Empresa_0003,Servicios,10,491123210,30,1988,FALSE
4,Empresa_0004,Tecnología,9,2258821668,21,2014,FALSE
5,Empresa_0005,Salud,11,553706234,24,2000,FALSE
6,Empresa_0006,Comercio,20,161377095,29,1988,FALSE
7,Empresa_0007,Servicios,12,177370736,22,1984,FALSE
8,Empresa_0008,Tecnología,12,385385956,27,2014,FALSE
9,Empresa_0009,Servicios,14,712336714,24,1978,FALSE
10,Empresa_0010,Servicios,6,245506991,49,1993,FALSE
11,Empresa_0011,Salud,9,410083411,13,1976,FALSE
12,Empresa_0012,Servicios,6,145870419,35,1983,FALSE
13,Empresa_0013,Manufactura,8,383276480,20,1975,FALSE
14,Empresa_0014,Servicios,4,312074881,33,2023,FALSE
15,Empresa_0015,Comercio,5,506139523,24,1986,FALSE
16,Empresa_0016,Tecnología,10,1412165705,39,2022,FALSE
17,Empresa_0017,Comercio,11,345345785,39,1993,FALSE
18,Empresa_0018,Comercio,10,424003771,29,2015,FALSE
19,Empresa_0019,Servicios,7,371239042,25,1982,FALSE
20,Empresa_0020,Salud,7,804238974,29,1990,FALSE
21,Empresa_0021,Tecnología,6,330769803,24,1990,FALSE
22,Empresa_0022,Manufactura,11,212616673,27,2022,FALSE
23,Empresa_0023,Manufactura,13,563654408,31,2017,FALSE
24,Empresa_0024,Salud,1,207042056,24,1997,FALSE
25,Empresa_0025,Manufactura,14,163684208,22,1994,FALSE
26,Empresa_0026,Manufactura,9,333535968,27,2011,FALSE
27,Empresa_0027,Servicios,12,285336312,22,2010,FALSE
28,Empresa_0028,Manufactura,9,475138278,26,2016,FALSE
29,Empresa_0029,Comercio,8,222656878,32,2003,FALSE
30,Empresa_0030,Comercio,14,741989030,23,2021,FALSE
31,Empresa_0031,Salud,9,315159694,47,1977,FALSE
32,Empresa_0032,Salud,5,309302195,19,1980,FALSE
33,Empresa_0033,Manufactura,12,257036238,28,1994,FALSE
34,Empresa_0034,Tecnología,14,,26,2006,FALSE
35,Empresa_0035,Comercio,6,184806126,17,1985,FALSE
36,Empresa_0036,Servicios,7,359156338,31,1984,FALSE
37,Empresa_0037,Manufactura,6,598911926,24,1980,FALSE
38,Empresa_0038,Comercio,13,117676503,18,2018,FALSE
39,Empresa_0039,Servicios,11,285040298,26,1993,FALSE
40,Empresa_0040,Comercio,9,786995908,26,2020,FALSE
41,Empresa_0041,Comercio,2,197749804,30,2006,FALSE
42,Empresa_0042,Servicios,14,428969511,19,1988,FALSE
43,Empresa_0043,Servicios,13,159541957,26,1988,FALSE
44,Empresa_0044,Servicios,10,336198346,15,1993,FALSE
45,Empresa_0045,Comercio,7,302135514,28,1999,FALSE
46,Empresa_0046,Comercio,11,355806248,26,1989,FALSE
47,Empresa_0047,Comercio,17,357925507,35,2022,FALSE
48,Empresa_0048,Servicios,9,563431642,23,2015,FALSE
49,Empresa_0049,Comercio,11,743803454,16,2017,FALSE
50,Empresa_0050,Tecnología,10,222343462,14,1999,FALSE
51,Empresa_0051,Comercio,8,221888072,25,2011,FALSE
52,Empresa_0052,Servicios,14,,18,1981,FALSE
53,Empresa_0053,Tecnología,22,211862271,15,1995,FALSE
54,Empresa_0054,Comercio,6,764596501,23,1992,FALSE
55,Empresa_0055,Servicios,12,418778966,23,2000,FALSE
56,Empresa_0056,Comercio,12,399421963,24,2009,FALSE
57,Empresa_0057,Comercio,19,183344100,27,2008,FALSE
58,Empresa_0058,Manufactura,10,1233794985,33,2013,FALSE
59,Empresa_0059,Tecnología,9,1130559334,36,1997,FALSE
60,Empresa_0060,Servicios,4,137077096,32,1982,FALSE
61,Empresa_0061,Manufactura,12,1213355991,23,1985,FALSE
62,Empresa_0062,Comercio,9,259309130,34,1984,FALSE
63,Empresa_0063,Servicios,13,216094203,38,2016,FALSE
64,Empresa_0064,Comercio,12,158316236,19,1978,FALSE
65,Empresa_0065,Tecnología,13,184964455,43,2013,FALSE
66,Empresa_0066,Servicios,11,400671857,20,1975,FALSE
67,Empresa_0067,Tecnología,10,244951971,45,2001,FALSE
68,Empresa_0068,Tecnología,10,185814442,31,2006,FALSE
69,Empresa_0069,Tecnología,12,264440650,27,1995,FALSE
70,Empresa_0070,Servicios,7,442209702,24,1989,FALSE
71,Empresa_0071,Manufactura,10,256962225,23,1987,FALSE
72,Empresa_0072,Manufactura,10,316079804,24,2003,FALSE
73,Empresa_0073,Manufactura,14,184797403,21,2005,FALSE
74,Empresa_0074,Comercio,7,291438472,19,1979,FALSE
75,Empresa_0075,Servicios,16,214351054,22,1989,FALSE
76,Empresa_0076,Comercio,6,549882735,19,1999,FALSE
77,Empresa_0077,Servicios,9,329449425,24,1975,FALSE
78,Empresa_0078,Manufactura,6,188866348,27,2003,FALSE
79,Empresa_0079,Servicios,4,854500128,28,2011,FALSE
80,Empresa_0080,Comercio,13,242578279,21,1977,FALSE
81,Empresa_0081,Comercio,9,146351801,26,1987,FALSE
82,Empresa_0082,Manufactura,3,134757048,18,2022,FALSE
83,Empresa_0083,Servicios,6,445684457,28,2017,FALSE
84,Empresa_0084,Tecnología,10,120419162,18,2023,FALSE
85,Empresa_0085,Comercio,14,891257951,33,2006,FALSE
86,Empresa_0086,Servicios,18,140002382,19,2020,FALSE
87,Empresa_0087,Salud,8,146394962,20,1998,FALSE
88,Empresa_0088,Tecnología,11,140600254,24,1979,FALSE
89,Empresa_0089,Tecnología,11,203741666,20,1991,FALSE
90,Empresa_0090,Comercio,11,558613809,31,1997,FALSE
91,Empresa_0091,Comercio,7,92243961,29,1977,FALSE
92,Empresa_0092,Manufactura,14,307569525,22,1990,FALSE
93,Empresa_0093,Servicios,6,171915584,12,2006,FALSE
94,Empresa_0094,Manufactura,7,115414220,20,2015,FALSE
95,Empresa_0095,Servicios,15,298615144,26,2001,FALSE
96,Empresa_0096,Comercio,14,54990953,22,2005,FALSE
97,Empresa_0097,Tecnología,9,168845634,44,1986,FALSE
98,Empresa_0098,Comercio,8,912624872,37,2015,FALSE
99,Empresa_0099,Servicios,9,858992495,30,1977,FALSE
100,Empresa_0100,Servicios,5,590989682,30,1986,FALSE
101,Empresa_0101,Manufactura,3,2547240665,48,1983,FALSE
102,Empresa_0102,Servicios,7,224884476,35,1991,FALSE
103,Empresa_0103,Servicios,16,932074150,16,2012,FALSE
104,Empresa_0104,Salud,7,123427167,16,2015,FALSE
105,Empresa_0105,Servicios,6,455090284,24,1998,FALSE
106,Empresa_0106,Tecnología,7,129337215,30,2000,FALSE
107,Empresa_0107,Salud,14,449515857,26,1975,FALSE
108,Empresa_0108,Manufactura,17,75193902,24,1985,FALSE
109,Empresa_0109,Servicios,15,131019835,28,1997,FALSE
110,Empresa_0110,Comercio,9,95783810,30,1994,FALSE
111,Empresa_0111,Salud,9,267203426,37,1977,FALSE
112,Empresa_0112,Servicios,9,312788302,26,1981,FALSE
113,Empresa_0113,Comercio,16,152750425,14,1996,FALSE
114,Empresa_0114,Salud,7,788094276,22,2012,FALSE
115,Empresa_0115,Manufactura,11,902692297,25,2021,FALSE
116,Empresa_0116,Comercio,2,680234584,36,1979,FALSE
117,Empresa_0117,Servicios,7,257396786,24,1994,FALSE
118,Empresa_0118,Salud,7,362254303,25,1992,FALSE
119,Empresa_0119,Manufactura,8,348535516,47,2018,FALSE
120,Empresa_0120,Servicios,11,575060719,27,2004,FALSE
121,Empresa_0121,Manufactura,5,264123839,11,2004,FALSE
122,Empresa_0122,Servicios,9,183962048,27,2022,FALSE
123,Empresa_0123,Servicios,8,446587499,35,1997,FALSE
124,Empresa_0124,Comercio,16,68156178,26,2005,FALSE
125,Empresa_0125,Servicios,6,203899579,15,2024,FALSE
126,Empresa_0126,Salud,6,239537509,24,2013,FALSE
127,Empresa_0127,Comercio,8,154826595,27,2016,FALSE
128,Empresa_0128,Comercio,7,462570314,34,2012,FALSE
129,Empresa_0129,Comercio,10,351720534,26,2019,FALSE
130,Empresa_0130,Manufactura,5,713331413,48,2022,FALSE
131,Empresa_0131,Manufactura,4,336016053,22,2012,FALSE
132,Empresa_0132,Tecnología,10,234786915,19,2015,FALSE
133,Empresa_0133,Manufactura,5,170292199,30,1983,FALSE
134,Empresa_0134,Manufactura,13,319904105,27,2012,FALSE
135,Empresa_0135,Servicios,2,1116821117,28,1981,FALSE
136,Empresa_0136,Manufactura,10,126982899,53,2004,FALSE
137,Empresa_0137,Tecnología,7,506064737,24,2022,FALSE
138,Empresa_0138,Tecnología,4,253814144,20,1982,FALSE
139,Empresa_0139,Salud,16,152136482,22,2021,FALSE
140,Empresa_0140,Servicios,9,465186757,35,1995,FALSE
141,Empresa_0141,Servicios,21,215522076,12,1976,FALSE
142,Empresa_0142,Servicios,12,612201253,20,2003,FALSE
143,Empresa_0143,Comercio,8,156243611,22,1998,FALSE
144,Empresa_0144,Comercio,8,97387599,39,2002,FALSE
145,Empresa_0145,Tecnología,9,140035450,20,2001,FALSE
146,Empresa_0146,Comercio,10,92821878,14,2004,FALSE
147,Empresa_0147,Comercio,8,399570066,23,1999,FALSE
148,Empresa_0148,Comercio,8,186571559,15,2024,FALSE
149,Empresa_0149,Comercio,8,336213722,15,2017,FALSE
150,Empresa_0150,Manufactura,11,389557632,21,2017,FALSE
151,Empresa_0151,Tecnología,7,775634061,17,1984,FALSE
152,Empresa_0152,Servicios,10,572175234,31,2011,FALSE
153,Empresa_0153,Servicios,2,623884320,20,1984,FALSE
154,Empresa_0154,Comercio,9,155335800,15,2023,FALSE
155,Empresa_0155,Comercio,8,116340596,21,1997,FALSE
156,Empresa_0156,Servicios,2,443144206,31,2002,FALSE
157,Empresa_0157,Servicios,13,525437728,25,2002,FALSE
158,Empresa_0158,Comercio,9,172668817,33,2011,FALSE
